일자(연월일),표준유역코드,표준유역,중권역코드,중권역,대권역코드,대권역,강수량(mm)
2020-08-01,520204,화원면,5202,영암방조제,521,영산강남해,0
2020-08-01,520205,해남방조제,5202,영암방조제,521,영산강남해,0
2020-08-01,520206,현산천,5202,영암방조제,521,영산강남해,0
2020-08-01,530101,운산천,5301,주진천,531,영산강서해,10.2
2020-08-01,530102,갈곡천,5301,주진천,531,영산강서해,11.2
2020-08-01,530103,주진천,5301,주진천,531,영산강서해,11.6
2020-08-01,530104,해리천,5301,주진천,531,영산강서해,16
2020-08-01,530201,자룡천,5302,와탄천,531,영산강서해,12.3
2020-08-01,530202,구암천,5302,와탄천,531,영산강서해,12.2
2020-08-01,530203,와탄천,5302,와탄천,531,영산강서해,13
2020-08-01,530204,불갑천,5302,와탄천,531,영산강서해,14.7
2020-08-01,530205,오동천,5302,와탄천,531,영산강서해,9.4
2020-08-01,530206,양간천,5302,와탄천,531,영산강서해,3.2
2020-08-01,530207,지도읍,5302,와탄천,531,영산강서해,3.7
2020-08-01,530208,태봉천,5302,와탄천,531,영산강서해,0
2020-08-01,530209,청계천,5302,와탄천,531,영산강서해,0
2020-08-01,530301,신안군,5303,신안군,531,영산강서해,0.5
2020-08-01,600101,한경면,6001,제주서해,601,제주도,0
2020-08-01,600102,금성천,6001,제주서해,601,제주도,0
2020-08-01,600103,대정읍,6001,제주서해,601,제주도,0
2020-08-01,600201,수산천,6002,제주북해,601,제주도,0
2020-08-01,600202,도근천,6002,제주북해,601,제주도,0
2020-08-01,600203,병문천,6002,제주북해,601,제주도,0
2020-08-01,600204,화북천,6002,제주북해,601,제주도,0
2020-08-01,600301,창고천,6003,제주남해,601,제주도,0
2020-08-01,600302,예래천,6003,제주남해,601,제주도,0
2020-08-01,600303,도순천,6003,제주남해,601,제주도,0
2020-08-01,600304,신례천,6003,제주남해,601,제주도,0
2020-08-01,600401,조천읍,6004,제주동해,601,제주도,0
2020-08-01,600402,구좌읍,6004,제주동해,601,제주도,0
2020-08-01,600403,성산읍,6004,제주동해,601,제주도,0
2020-08-01,600404,천미천,6004,제주동해,601,제주도,0
2020-08-01,600405,종남천,6004,제주동해,601,제주도,0
